"Server","Проект / сервис","Владелец","Чат / группа (reddy)"
"sc-lux99-xrm-stage-sls-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-xrm-test-b2b-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-xrm-test-b2b-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-xrm-test-b2b-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-xrm-test-local-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-xrm-test-local-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-xrm-test-local-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-xrm-test-obe-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-xrm-test-obe-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-xrm-test-obe-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-xrm-test-software-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-xrm-test-software-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-xrm-test-software-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-x-test-mcrmcl2-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-x-test-mcrmcl2-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-x-test-mcrmcl2-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-x-test-crm-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-x-test-crm-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-x-test-crm-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-x-test-crmcj-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-x-test-crmcj-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-x-test-crmcj-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-x-test-mprm-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-x-test-mprm-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-x-test-mprm-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-lux99-xmr-test-players-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-customer-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-customer-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-customer-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-x-prod-march-mongo-1","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-march-mongo-2","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-march-mongo-3","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-mathmembership-mongo-1","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-mathmembership-mongo-2","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-mathmembership-mongo-3","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-mathmembership-mongo-4","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-mathmembership-mongo-5","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"ams-msportrobot1","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"ams-msportrobot2","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"ams-msportrobot3","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-cashoutarh-mongo-1","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-cashoutarh-mongo-2","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-cashoutarh-mongo-3","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-mregionalarchive-mongo-1","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-mregionalarchive-mongo-2","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-mregionalarchive-mongo-3","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"ams-mweather1","Парсеры погода","Евгений Трегубенко","Вопросы по MongoDB"
"ams-mweather2","Парсеры погода","Евгений Трегубенко","Вопросы по MongoDB"
"ams-mweather3","Парсеры погода","Евгений Трегубенко","Вопросы по MongoDB"
"sc-lux99-x-test-mathmembership-mongo-1","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-lux99-x-test-mathmembership-mongo-2","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-lux99-x-test-mathmembership-mongo-3","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-lux99-x-test-mathmembership-mongo-4","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-lux99-x-test-mathmembership-mongo-5","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-lux99-x-test-msportrobot-mongo-1","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-lux99-x-test-msportrobot-mongo-2","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-lux99-x-test-msportrobot-mongo-3","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-lux99-x-test-cashoutarh-mongo-1","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-lux99-x-test-cashoutarh-mongo-2","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-lux99-x-test-cashoutarh-mongo-3","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-lux99-x-test-mciarch-mongo-1","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-lux99-x-test-mciarch-mongo-2","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-lux99-x-test-mciarch-mongo-3","Mathematics","Махнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-1xgames-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgames-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgames-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesbdr-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesbdr-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesbdr-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesdemo-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesdemo-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesdemo-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesgermes-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesgermes-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesgermes-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesquest-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesquest-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesquest-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xGamesSale-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xGamesSale-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xGamesSale-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamessolitaire-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamessolitaire-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamessolitaire-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesthree-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesthree-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamesthree-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamestwo-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamestwo-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-1xgamestwo-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-muserpromotion-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-muserpromotion-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-muserpromotion-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-stage-1xGamesSale-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-stage-1xGamesSale-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-stage-1xGamesSale-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-test-1xGames-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-test-1xGames-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-test-1xGames-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-test-1xGamesDemo-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-test-1xGamesDemo-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-test-1xGamesDemo-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-test-1xgamesrnd-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-test-1xgamesrnd-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-test-1xgamesrnd-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-test-1xGamesSale-mongo-1","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-test-1xGamesSale-mongo-2","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-lux99-x-test-1xGamesSale-mongo-3","1xgames","нет инфо!","1xGames Админство / XGames. Вопросы по MongoDb к Админам"
"sc-ams99-x-prod-stat-mongo-1","Статистика","Вавина Марина","Статистика - Админство"
"sc-ams99-x-prod-stat-mongo-2","Статистика","Вавина Марина","Статистика - Админство"
"sc-ams99-x-prod-stat-mongo-3","Статистика","Вавина Марина","Статистика - Админство"
"sc-ams99-x-prod-stat-mongo-4","Статистика","Вавина Марина","Статистика - Админство"
"sc-ams99-x-prod-stat-mongo-5","Статистика","Вавина Марина","Статистика - Админство"
"sc-ams99-x-prod-stat-mongo-6","Статистика","Вавина Марина","Статистика - Админство"
"sc-ams99-x-prod-stat-mongo-7","Статистика","Вавина Марина","Статистика - Админство"
"sc-ams99-x-prod-stat-mongo-8","Статистика","Вавина Марина","Статистика - Админство"
"sc-ams99-x-prod-stat-mongo-9","Статистика","Вавина Марина","Статистика - Админство"
"sc-lux99-x-test-stat-mongo-1","Статистика","Вавина Марина","Статистика - Админство"
"sc-lux99-x-test-stat-mongo-2","Статистика","Вавина Марина","Статистика - Админство"
"sc-lux99-x-test-stat-mongo-3","Статистика","Вавина Марина","Статистика - Админство"
"sc-ams99-x-prod-b2bfeed-mongo-1","B2B регионалка","Максим Петров","Вопросы по MongoDb"
"sc-ams99-x-prod-b2bfeed-mongo-2","B2B регионалка","Максим Петров","Вопросы по MongoDb"
"sc-ams99-x-prod-b2bfeed-mongo-3","B2B регионалка","Максим Петров","Вопросы по MongoDb"
"sc-ams99-x-prod-feed-mongo-1","Feeds Нотификации","Максим Терешин","Фиды - Админство"
"sc-ams99-x-prod-feed-mongo-2","Feeds Нотификации","Максим Терешин","Фиды - Админство"
"sc-ams99-x-prod-feed-mongo-3","Feeds Нотификации","Максим Терешин","Фиды - Админство"
"sc-ams99-x-prod-feedgameresults-mongo-1","Feeds Результаты","Дмитрий Щербаков","Фиды - Админство"
"sc-ams99-x-prod-feedgameresults-mongo-2","Feeds Результаты","Дмитрий Щербаков","Фиды - Админство"
"sc-ams99-x-prod-feedgameresults-mongo-3","Feeds Результаты","Дмитрий Щербаков","Фиды - Админство"
"sc-ams99-x-prod-mfeeds-mongo-1","Feeds Кэша фидов и настройки","Дмитрий Щербаков","Фиды - Админство"
"sc-ams99-x-prod-mfeeds-mongo-2","Feeds Кэша фидов и настройки","Дмитрий Щербаков","Фиды - Админство"
"sc-ams99-x-prod-mfeeds-mongo-3","Feeds Кэша фидов и настройки","Дмитрий Щербаков","Фиды - Админство"
"sc-ams99-x-prod-secure-mongo-1","Feeds Аутентификация","Дмитрий Зарубин","Фиды - Админство"
"sc-ams99-x-prod-secure-mongo-2","Feeds Аутентификация","Дмитрий Зарубин","Фиды - Админство"
"sc-ams99-x-prod-secure-mongo-3","Feeds Аутентификация","Дмитрий Зарубин","Фиды - Админство"
"sc-ams99-x-prod-mservices-mongo-1","Feeds Сборная солянка","Щербаков Дмитрий","Фиды - Админство"
"sc-ams99-x-prod-mservices-mongo-2","Feeds Сборная солянка","Щербаков Дмитрий","Фиды - Админство"
"sc-ams99-x-prod-mservices-mongo-3","Feeds Сборная солянка","Щербаков Дмитрий","Фиды - Админство"
"sc-lux99-x-test-b2bfeed-mongo-1","B2B регионалка","Максим Петров","Вопросы по MongoDb"
"sc-lux99-x-test-b2bfeed-mongo-2","B2B регионалка","Максим Петров","Вопросы по MongoDb"
"sc-lux99-x-test-b2bfeed-mongo-3","B2B регионалка","Максим Петров","Вопросы по MongoDb"
"sc-lux99-x-test-feedgameresults-mongo-1","Feeds Результаты","Дмитрий Щербаков","Фиды - Админство"
"sc-lux99-x-test-feedgameresults-mongo-2","Feeds Результаты","Дмитрий Щербаков","Фиды - Админство"
"sc-lux99-x-test-feedgameresults-mongo-3","Feeds Результаты","Дмитрий Щербаков","Фиды - Админство"
"sc-lux99-x-test-feedmes-mongo-1","Feeds Нотификации","Максим Терешин","Фиды - Админство"
"sc-lux99-x-test-feedmes-mongo-2","Feeds Нотификации","Максим Терешин","Фиды - Админство"
"sc-lux99-x-test-feedmes-mongo-3","Feeds Нотификации","Максим Терешин","Фиды - Админство"
"sc-lux99-x-test-feeds-mongo-1","Feeds Кэша фидов и настройки","Дмитрий Щербаков","Фиды - Админство"
"sc-lux99-x-test-feeds-mongo-2","Feeds Кэша фидов и настройки","Дмитрий Щербаков","Фиды - Админство"
"sc-lux99-x-test-feeds-mongo-3","Feeds Кэша фидов и настройки","Дмитрий Щербаков","Фиды - Админство"
"sc-lux99-x-test-msecure-mongo-1","Feeds Аутентификация","Дмитрий Зарубин","Фиды - Админство"
"sc-lux99-x-test-msecure-mongo-2","Feeds Аутентификация","Дмитрий Зарубин","Фиды - Админство"
"sc-lux99-x-test-msecure-mongo-3","Feeds Аутентификация","Дмитрий Зарубин","Фиды - Админство"
"sc-lux99-x-test-mservices-mongo-1","Feeds Сборная солянка","Щербаков Дмитрий","Фиды - Админство"
"sc-lux99-x-test-mservices-mongo-2","Feeds Сборная солянка","Щербаков Дмитрий","Фиды - Админство"
"sc-lux99-x-test-mservices-mongo-3","Feeds Сборная солянка","Щербаков Дмитрий","Фиды - Админство"
"sc-ams99-x-prod-raschet-mongo-1","Расчет ставок","Максим Войновский","Расчет - Админство"
"sc-ams99-x-prod-raschet-mongo-2","Расчет ставок","Максим Войновский","Расчет - Админство"
"sc-ams99-x-prod-raschet-mongo-3","Расчет ставок","Максим Войновский","Расчет - Админство"
"sc-ams99-x-prod-raschet-mongo-4","Расчет ставок","Максим Войновский","Расчет - Админство"
"sc-ams99-x-prod-raschet-mongo-5","Расчет ставок","Максим Войновский","Расчет - Админство"
"sc-lux99-x-test-raschet-mongo-1","Расчет ставок","Максим Войновский","Расчет - Админство"
"sc-lux99-x-test-raschet-mongo-2","Расчет ставок","Максим Войновский","Расчет - Админство"
"sc-lux99-x-test-raschet-mongo-3","Расчет ставок","Максим Войновский","Расчет - Админство"
"sc-ams99-x-prod-betintegration-mongo-1","BetIntegration","Александр Сидоров","Вопросы по MongoDB"
"sc-ams99-x-prod-betintegration-mongo-2","BetIntegration","Александр Сидоров","Вопросы по MongoDB"
"sc-ams99-x-prod-betintegration-mongo-3","BetIntegration","Александр Сидоров","Вопросы по MongoDB"
"sc-ams99-x-prod-casino-mongo-1","Integration","нет инфо!","Вопросы по MongoDB"
"sc-ams99-x-prod-casino-mongo-2","Integration","нет инфо!","Вопросы по MongoDB"
"sc-ams99-x-prod-casino-mongo-3","Integration","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-betintegration-mongo-1","BetIntegration","Александр Сидоров","Вопросы по MongoDB"
"sc-lux99-x-test-betintegration-mongo-2","BetIntegration","Александр Сидоров","Вопросы по MongoDB"
"sc-lux99-x-test-betintegration-mongo-3","BetIntegration","Александр Сидоров","Вопросы по MongoDB"
"sc-lux99-x-test-casino-mongo-1","Integration","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-casino-mongo-2","Integration","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-casino-mongo-3","Integration","нет инфо!","Вопросы по MongoDB"
"sc-ams99-x-prod-parsers-mongo-1","Парсеры","Евгений Трегубенко","Парсеры - Админство"
"sc-ams99-x-prod-parsers-mongo-2","Парсеры","Евгений Трегубенко","Парсеры - Админство"
"sc-ams99-x-prod-parsers-mongo-3","Парсеры","Евгений Трегубенко","Парсеры - Админство"
"sc-lux99-x-test-parsers-mongo-1","Парсеры","Евгений Трегубенко","Парсеры - Админство"
"sc-lux99-x-test-parsers-mongo-2","Парсеры","Евгений Трегубенко","Парсеры - Админство"
"sc-lux99-x-test-parsers-mongo-3","Парсеры","Евгений Трегубенко","Парсеры - Админство"
"sc-lux99-x-prod-wplan-mongo-1","wplan","нет инфо!","Админство wplan"
"sc-lux99-x-prod-wplan-mongo-2","wplan","нет инфо!","Админство wplan"
"sc-lux99-x-prod-wplan-mongo-3","wplan","нет инфо!","Админство wplan"
"sc-ams99-x-prod-msync-mongo-1","Синхронизация окружений","Максим Петров","Вопросы по MongoDB"
"sc-ams99-x-prod-msync-mongo-2","Синхронизация окружений","Максим Петров","Вопросы по MongoDB"
"sc-ams99-x-prod-msync-mongo-3","Синхронизация окружений","Максим Петров","Вопросы по MongoDB"
"sc-ams99-x-prod-challhighs-mongo-1","Челлендж Хайлайтс","Максим Петров","Вопросы по MongoDB"
"sc-ams99-x-prod-challhighs-mongo-2","Челлендж Хайлайтс","Максим Петров","Вопросы по MongoDB"
"sc-ams99-x-prod-challhighs-mongo-3","Челлендж Хайлайтс","Максим Петров","Вопросы по MongoDB"
"sc-ams99-x-prod-minfrastructure-mongo-1","Betting Infrastructure","Максим Петров","Вопросы по MongoDB"
"sc-ams99-x-prod-minfrastructure-mongo-2","Betting Infrastructure","Максим Петров","Вопросы по MongoDB"
"sc-ams99-x-prod-minfrastructure-mongo-3","Betting Infrastructure","Максим Петров","Вопросы по MongoDB"
"sc-lux99-x-test-challhighs-mongo-1","Челлендж Хайлайтс","Максим Петров","Вопросы по MongoDB"
"sc-lux99-x-test-challhighs-mongo-2","Челлендж Хайлайтс","Максим Петров","Вопросы по MongoDB"
"sc-lux99-x-test-challhighs-mongo-3","Челлендж Хайлайтс","Максим Петров","Вопросы по MongoDB"
"sc-lux99-x-test-minfrastructure-mongo-1","Betting Infrastructure","Максим Петров","Вопросы по MongoDB"
"sc-lux99-x-test-minfrastructure-mongo-2","Betting Infrastructure","Максим Петров","Вопросы по MongoDB"
"sc-lux99-x-test-minfrastructure-mongo-3","Betting Infrastructure","Максим Петров","Вопросы по MongoDB"
"sc-ams99-x-prod-mfinbet-mongo-1","ФинСтавки","Лазаренко Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-mfinbet-mongo-2","ФинСтавки","Лазаренко Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-mfinbet-mongo-3","ФинСтавки","Лазаренко Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-mwcl-mongo-1","разное частное","Скорей всего винклиент - Сергей Бакурей","Вопросы по MongoDB"
"sc-ams99-x-prod-mwcl-mongo-2","разное частное","Скорей всего винклиент - Сергей Бакурей","Вопросы по MongoDB"
"sc-ams99-x-prod-mwcl-mongo-3","разное частное","Скорей всего винклиент - Сергей Бакурей","Вопросы по MongoDB"
"sc-lux99-x-test-mwcl-mongo-1","разное частное","Скорей всего винклиент - Сергей Бакурей","Вопросы по MongoDB"
"sc-lux99-x-test-mwcl-mongo-2","разное частное","Скорей всего винклиент - Сергей Бакурей","Вопросы по MongoDB"
"sc-lux99-x-test-mwcl-mongo-3","разное частное","Скорей всего винклиент - Сергей Бакурей","Вопросы по MongoDB"
"sc-ams99-x-prod-lim-mongo-1","разное частное","Олег Лемзяков","Вопросы по MongoDB"
"sc-ams99-x-prod-lim-mongo-2","разное частное","Олег Лемзяков","Вопросы по MongoDB"
"sc-ams99-x-prod-lim-mongo-3","разное частное","Олег Лемзяков","Вопросы по MongoDB"
"sc-lux99-x-test-lim-mongo-1","разное частное","Олег Лемзяков","Вопросы по MongoDB"
"sc-lux99-x-test-lim-mongo-2","разное частное","Олег Лемзяков","Вопросы по MongoDB"
"sc-lux99-x-test-lim-mongo-3","разное частное","Олег Лемзяков","Вопросы по MongoDB"
"sc-lux99-x-test-chistov-mongo-1","разное частное","Чистов Игорь","mongo (slack)"
"sc-lux99-x-test-chistov-mongo-2","разное частное","Чистов Игорь","mongo (slack)"
"sc-lux99-x-test-chistov-mongo-3","разное частное","Чистов Игорь","mongo (slack)"
"sc-lux99-x-test-chistov2-mongo-1","разное частное","Чистов Игорь","mongo (slack)"
"sc-lux99-x-test-chistov2-mongo-2","разное частное","Чистов Игорь","mongo (slack)"
"sc-lux99-x-test-chistov2-mongo-3","разное частное","Чистов Игорь","mongo (slack)"
"sc-lux99-x-test-elonmusk-mongo-1","разное частное","Владислав Камшуков","Вопросы по MongoDB"
"sc-lux99-x-test-elonmusk-mongo-2","разное частное","Владислав Камшуков","Вопросы по MongoDB"
"sc-lux99-x-test-elonmusk-mongo-3","разное частное","Владислав Камшуков","Вопросы по MongoDB"
"sc-lux99-x-test-mongos-mongo-1","разное частное","Infra team","Вопросы по MongoDB"
"sc-lux99-x-test-mongos-mongo-2","разное частное","Infra team","Вопросы по MongoDB"
"sc-lux99-x-test-cfg-mongo-1","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-cfg-mongo-2","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-cfg-mongo-3","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-shard1-mongo-1","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-shard1-mongo-2","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-shard1-mongo-3","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-shard2-mongo-1","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-shard2-mongo-2","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-shard2-mongo-3","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-shard3-mongo-1","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-shard3-mongo-2","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-shard3-mongo-3","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-ams99-x-prod-backcs-mongo-1","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-ams99-x-prod-backcs-mongo-2","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-ams99-x-prod-backcs-mongo-3","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-lux99-x-test-clisoft-mongo-1","Back Office","Евгений Надобный","Вопросы по MongoDB"
"sc-lux99-x-test-clisoft-mongo-2","Back Office","Евгений Надобный","Вопросы по MongoDB"
"sc-lux99-x-test-clisoft-mongo-3","Back Office","Евгений Надобный","Вопросы по MongoDB"
"sc-ams99-x-prod-bcs2-mongo-1","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-ams99-x-prod-bcs2-mongo-2","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-ams99-x-prod-bcs2-mongo-3","разное частное","нет инфо!","Вопросы по MongoDB"
"sc-ams99-x-prod-cmsapi-mongo-1","CMS","нет инфо! Павел Кузнецов / Евгений Юркин / Артур Ким","Вопросы по MongoDB"
